destination,airport_name,state,region,delayed_time,pct_greater,total_flights
ABE,Lehigh Valley International,Pennsylvania,Northeast,40.09935897435897,0.20448717948717948,5012
ABI,Abilene Regional,Texas,South,27.30292792792793,0.11711711711711711,2272
ABQ,Albuquerque International Sunport,New Mexico,West,32.23554480534439,0.14293941488136375,23736
ABR,Aberdeen Regional,South Dakota,Midwest,76.12751677852349,0.2348993288590604,751
ABY,Southwest Georgia Regional,Georgia,South,40.63907284768212,0.1986754966887417,1005
ACK,Nantucket Memorial,Massachusetts,Northeast,73.41666666666667,0.3649425287356322,1195
ACT,Waco Regional,Texas,South,26.901234567901234,0.10802469135802469,1799
ACV,California Redwood Coast Humboldt County,California,West,69.51289833080425,0.3171471927162367,2015
ACY,Atlantic City International,New Jersey,Northeast,45.42404371584699,0.24043715846994534,3113
ADK,Adak,Alaska,West,43.0,0.2,104
ADQ,Kodiak Airport,Alaska,West,19.727272727272727,0.06060606060606061,641
AEX,Alexandria International,Louisiana,South,36.62692307692308,0.17307692307692307,3272
AGS,Augusta Regional at Bush Field,Georgia,South,36.61685552407932,0.18555240793201133,4768
AKN,King Salmon Airport,Alaska,West,6.928571428571429,,61
ALB,Albany International,New York,Northeast,38.706876591803656,0.19055336883537857,12567
ALO,Waterloo Regional,Iowa,Midwest,35.464285714285715,0.17207792207792208,700
AMA,Rick Husband Amarillo International,Texas,South,39.8710182767624,0.19321148825065274,5209
ANC,Ted Stevens Anchorage International,Alaska,West,26.24707240639947,0.0925284512617516,18990
APN,Alpena County Regional,Michigan,Midwest,70.62595419847328,0.2748091603053435,628
ART,Watertown International,New York,Northeast,50.18072289156626,0.25301204819277107,244
ASE,Aspen Pitkin County Sardy Field,Colorado,West,60.20929308975377,0.26449563145353455,6584
ATL,Hartsfield-Jackson Atlanta International,Georgia,South,38.69803203746376,0.1689585965955549,393049
ATW,Appleton International,Wisconsin,Midwest,46.71473354231975,0.2170846394984326,4335
ATY,Watertown Regional,South Dakota,Midwest,54.27536231884058,0.2608695652173913,522
AUS,Austin - Bergstrom International,Texas,South,35.73539173726963,0.1647305441523277,66819
AVL,Asheville Regional,North Carolina,South,39.29778672032193,0.1876976142569704,9551
AVP,Wilkes Barre Scranton International,Pennsylvania,Northeast,38.46382978723404,0.19574468085106383,3581
AZA,Phoenix - Mesa Gateway,Arizona,West,40.64309639002605,0.17938221064384072,5721
AZO,Kalamazoo/Battle Creek International,Michigan,Midwest,38.816920943134534,0.17614424410540916,2241
BDL,Bradley International,Connecticut,Northeast,38.913338357196686,0.19366993217784476,28041
BET,Bethel Airport,Alaska,West,23.731182795698924,0.10752688172043011,827
BFF,Western Neb. Regional/William B. Heilig Field,Nebraska,Midwest,71.0,0.27586206896551724,626
BFL,Meadows Field,California,West,47.[phone],0.228538283062645,2470
BFM,Mobile Downtown,Alabama,South,38.75806451612903,0.1774193548387097,158
BGM,Greater Binghamton/Edwin A. Link Field,New York,Northeast,55.18796992481203,0.2819548872180451,958
BGR,Bangor International,Maine,Northeast,43.738078291814944,0.22135231316725978,3774
BHM,Birmingham-Shuttlesworth International,Alabama,South,39.07421875,0.20005580357142858,19478
BIL,Billings Logan International,Montana,West,45.15181518151815,0.2103960396039604,4067
BIS,Bismarck Municipal,North Dakota,Midwest,49.78302642113691,0.24259407526020815,4254
BJI,Bemidji Regional,Minnesota,Midwest,54.859154929577464,0.19718309859154928,742
BKG,Branson Airport,Missouri,Midwest,43.88636363636363,0.26136363636363635,231
BLI,Bellingham International,Washington,West,28.070017953321365,0.12387791741472172,1840
BLV,Scott AFB/MidAmerica,Illinois,Midwest,38.130790190735695,0.16621253405994552,1015
BMI,Central Il Regional Airport at Bloomington,Illinois,Midwest,42.49953488372093,0.2055813953488372,3079
BNA,Nashville International,Tennessee,South,35.54916642077309,0.17007229271171437,82656
BOI,Boise Air Terminal,Idaho,West,35.55813953488372,0.16245119674079103,19074
BOS,Logan International,Massachusetts,Northeast,53.790989438993336,0.2803535315706689,149416
BPT,Jack Brooks Regional,Texas,South,32.53191489361702,0.13069908814589665,1001
BQK,Brunswick Golden Isles,Georgia,South,43.33766233766234,0.2012987012987013,1037
BRD,Brainerd Lakes Regional,Minnesota,Midwest,92.0,0.32142857142857145,636
BRO,Brownsville South Padre Island International,Texas,South,35.95056179775281,0.17640449438202246,2708
BRW,Wiley Post/Will Rogers Memorial,Alaska,West,18.75735294117647,0.051470588235294115,728
BTM,Bert Mooney,Montana,West,38.82051282051282,0.13675213675213677,677
BTR,Baton Rouge Metropolitan/Ryan Field,Louisiana,South,41.58400321543408,0.19131832797427653,7694
BTV,Burlington International,Vermont,Northeast,47.65038033937975,0.23464014043300174,9639
BUF,Buffalo Niagara International,New York,Northeast,43.24313725490196,0.2196078431372549,24854
BUR,Bob Hope,California,West,30.421917018824434,0.13753361505954667,31907
BWI,Baltimore/Washington International Thurgood Marshall,Maryland,South,33.956745965729496,0.15751122941274331,103709
BZN,Bozeman Yellowstone International,Montana,West,35.887620719929764,0.17208077260755048,6818
CAE,Columbia Metropolitan,South Carolina,South,37.68889730958696,0.1951496779082986,7454
CAK,Akron-Canton Regional,Ohio,Midwest,55.17491883116883,0.28125,6317
CDC,Cedar City Regional,Utah,West,21.66260162601626,0.1016260162601626,763
CDV,Merle K Mudhole Smith,Alaska,West,21.30921052631579,0.07236842105263158,722
CGI,Cape Girardeau Regional,Missouri,Midwest,70.64285714285714,0.32653061224489793,956
CHA,Lovell Field,Tennessee,South,42.100278551532035,0.21204735376044567,8932
CHO,Charlottesville Albemarle,Virginia,South,49.9823677581864,0.22367758186397985,5903
CHS,Charleston AFB/International,South Carolina,South,39.40624261054623,0.19543627335067393,25713
CID,The Eastern Iowa,Iowa,Midwest,38.0169133192389,0.17577771066143158,9488
CIU,Chippewa County International,Michigan,Midwest,68.33544303797468,0.310126582278481,677
CKB,North Central West Virginia,West Virginia,South,69.89236111111111,0.3090277777777778,855
CLE,Cleveland-Hopkins International,Ohio,Midwest,44.589564349020094,0.21788790413181874,49613
CLL,Easterwood Field,Texas,South,38.9382889200561,0.17251051893408134,2266
CLT,Charlotte Douglas International,North Carolina,South,38.810277489484896,0.1750286775550336,234514
CMH,John Glenn Columbus International,Ohio,Midwest,38.498774193548385,0.19051612903225806,47900
CMI,University of Illinois/Willard,Illinois,Midwest,37.874363327674025,0.199490662139219,2903
CMX,Houghton County Memorial,Michigan,Midwest,60.87544483985765,0.28113879003558717,728
CNY,Canyonlands Field,Utah,West,50.78534031413613,0.2513089005235602,623
COD,Yellowstone Regional,Wyoming,West,64.66964285714286,0.2767857142857143,451
COS,City of Colorado Springs Municipal,Colorado,West,47.10043780582024,0.22817409219675508,10086
COU,Columbia Regional,Missouri,Midwest,42.03722854188211,0.19751809720785937,2370
CPR,Casper/Natrona County International,Wyoming,West,34.646808510638294,0.11914893617021277,1053
CRP,Corpus Christi International,Texas,South,37.44846656611362,0.19356460532931122,5897
CRW,Yeager,West Virginia,South,44.202344231955585,0.23442319555829735,4502
CSG,Columbus Airport,Georgia,South,37.185676392572944,0.15649867374005305,1274
CVG,Cincinnati/Northern Kentucky International,Kentucky,South,43.68529338637494,0.2135131775236201,48230
CWA,Central Wisconsin,Wisconsin,Midwest,50.02364394993046,0.20723226703755215,2606
CYS,Cheyenne Regional/Jerry Olson Field,Wyoming,West,69.05555555555556,0.4166666666666667,515
DAB,Daytona Beach International,Florida,South,28.966539196940726,0.13001912045889102,3310
DAL,Dallas Love Field,Texas,South,28.216249260500888,0.1202129757444291,73936
DAY,James M Cox/Dayton International,Ohio,Midwest,47.47268557130943,0.24541284403669725,13835
DBQ,Dubuque Regional,Iowa,Midwest,34.38461538461539,0.16968325791855204,1049
DCA,Ronald Reagan Washington National,Virginia,South,43.283098432743266,0.2140263840342767,139028
DEN,Denver International,Colorado,West,40.90277358216136,0.18559169379831952,252064
DFW,Dallas/Fort Worth International,Texas,South,45.751585554967455,0.20386104688414072,303961
DHN,Dothan Regional,Alabama,South,37.139088729016784,0.18944844124700239,1375
DLG,Dillingham Airport,Alaska,West,25.105263157894736,0.15789473684210525,82
DLH,Duluth International,Minnesota,Midwest,66.1754932502596,0.26375908618899274,3378
DRO,Durango La Plata County,Colorado,West,43.33174603174603,0.21587301587301588,3242
DRT,Del Rio International,Texas,South,21.544117647058822,0.08823529411764706,723
DSM,Des Moines International,Iowa,Midwest,38.68944311581824,0.18841817560642296,16947
DTW,Detroit Metro Wayne County,Michigan,Midwest,44.43381780430833,0.19783285751362575,161730
DVL,Devils Lake Regional,North Dakota,Midwest,99.19428571428571,0.3314285714285714,624
EAR,Kearney Regional,Nebraska,Midwest,56.28110599078341,0.2119815668202765,685
EAU,Chippewa Valley Regional,Wisconsin,Midwest,56.02230483271376,0.3048327137546468,728
ECP,Northwest Florida Beaches International,Florida,South,36.12930232558139,0.16325581395348837,6584
EGE,Eagle County Regional,Colorado,West,57.8048523206751,0.2489451476793249,2339
EKO,Elko Regional,Nevada,West,47.71666666666667,0.11666666666666667,676
ELM,Elmira/Corning Regional,New York,Northeast,36.27142857142857,0.22142857142857142,603
ELP,El Paso International,Texas,South,34.36986301369863,0.15924657534246575,17052
ERI,Erie International/Tom Ridge Field,Pennsylvania,Northeast,45.07881773399015,0.22660098522167488,1194
ESC,Delta County,Michigan,Midwest,58.03468208092485,0.21965317919075145,626
EUG,Mahlon Sweet Field,Oregon,West,38.539275766016715,0.18662952646239556,5221
EVV,Evansville Regional,Indiana,Midwest,39.449569976544176,0.20093823299452698,4032
EWN,Coastal Carolina Regional,North Carolina,South,37.54735547355474,0.18327183271832717,2359
EWR,Newark Liberty International,New Jersey,Northeast,62.193686299269416,0.3136105348606476,134102
EYW,Key West International,Florida,South,29.840077071290946,0.10468850353243417,5681
FAI,Fairbanks International,Alaska,West,24.781844802342608,0.09882869692532943,4724
FAR,Hector International,North Dakota,Midwest,43.86165048543689,0.20194174757281552,6038
FAT,Fresno Yosemite International,California,West,40.45268343271973,0.1996370235934664,12360
FAY,Fayetteville Regional/Grannis Field,North Carolina,South,34.52369852369852,0.16472416472416473,3702
FCA,Glacier Park International,Montana,West,32.27251184834123,0.14454976303317535,3040
FLG,Flagstaff Pulliam,Arizona,West,41.575,0.17884615384615385,1993
FLL,Fort Lauderdale-Hollywood International,Florida,South,41.76158512610234,0.19578160984103804,93842
FNT,Bishop International,Michigan,Midwest,37.11005199306759,0.1733102253032929,3488
FSD,Joe Foss Field,South Dakota,Midwest,42.75340334500194,0.21509140412290936,7143
FSM,Fort Smith Regional,Arkansas,South,38.81456043956044,0.19093406593406592,2165
FWA,Fort Wayne International,Indiana,Midwest,47.64721030042919,0.2351931330472103,7074
GCC,Gillette Campbell County,Wyoming,West,41.659176029962545,0.20224719101123595,773
GCK,Garden City Regional,Kansas,Midwest,28.669322709163346,0.10358565737051793,728
GEG,Spokane International,Washington,West,32.59781835428029,0.1437040550154138,12033
GFK,Grand Forks International,North Dakota,Midwest,54.13449023861171,0.2386117136659436,2113
GGG,East Texas Regional,Texas,South,28.472803347280333,0.11715481171548117,939
GJT,Grand Junction Regional,Colorado,West,32.47598627787307,0.137221269296741,4053
GNV,Gainesville Regional,Florida,South,31.98993851313583,0.1509223029625489,5202
GPT,Gulfport-Biloxi International,Mississippi,South,42.6008911521324,0.19669000636537237,4571
GRB,Green Bay Austin Straubel International,Wisconsin,Midwest,45.23760092272203,0.2041522491349481,5170
GRI,Central Nebraska Regional,Nebraska,Midwest,30.899408284023668,0.1242603550295858,1142
GRK,Robert Gray AAF,Texas,South,30.56392156862745,0.12470588235294118,3396
GRR,Gerald R. Ford International,Michigan,Midwest,39.238778668917966,0.19121992401857324,19196
GSO,Piedmont Triad International,North Carolina,South,41.6779189833201,0.2192216044479746,14630
GSP,Greenville-Spartanburg International,South Carolina,South,40.876414749908726,0.201350857977364,16021
GST,Gustavus Airport,Alaska,West,33.5625,0.125,82
GTF,Great Falls International,Montana,West,37.219451371571076,0.16458852867830423,1798
GTR,Golden Triangle Regional,Mississippi,South,38.09171597633136,0.19822485207100593,1184
GUC,Gunnison-Crested Butte Regional,Colorado,West,52.42342342342342,0.21621621621621623,240
HDN,Yampa Valley,Colorado,West,36.35099337748344,0.1545253863134658,1084
HGR,Hagerstown Regional-Richard A. Henson Field,Maryland,South,51.280701754385966,0.3157894736842105,183
HHH,Hilton Head Airport,South Carolina,South,57.4017199017199,0.22235872235872237,2233
HIB,Range Regional,Minnesota,Midwest,55.824175824175825,0.18681318681318682,626
HLN,Helena Regional,Montana,West,36.374468085106386,0.1702127659574468,1349
HNL,Daniel K Inouye International,Hawaii,West,24.84009560800717,0.07690469076785181,51655
HOB,Lea County Regional,New Mexico,West,43.00986842105263,0.22697368421052633,748
HOU,William P Hobby,Texas,South,30.269304172899364,0.13328519110744314,60264
HPN,Westchester County,New York,Northeast,49.03915094339623,0.2417452830188679,11617
HRL,Valley International,Texas,South,35.04387186629526,0.16225626740947074,4486
HSV,Huntsville International-Carl T Jones Field,Alabama,South,40.91586998087954,0.19566602931803698,9707
HTS,Tri-State/Milton J. Ferguson Field,West Virginia,South,38.0746887966805,0.1908713692946058,710
HVN,Tweed New Haven,Connecticut,Northeast,40.23225806451613,0.22258064516129034,1082
HYA,Barnstable Municipal-Boardman/Polando Field,Massachusetts,Northeast,50.645161290322584,0.2903225806451613,83
HYS,Hays Regional,Kansas,Midwest,71.42716049382716,0.3234567901234568,1251
IAD,Washington Dulles International,Virginia,South,47.00703605980651,0.2139980558255798,68642
IAG,Niagara Falls International,New York,Northeast,31.36216216216216,0.13513513513513514,845
IAH,George Bush Intercontinental/Houston,Texas,South,44.733509234828496,0.19745460189352787,178940
ICT,Wichita Dwight D Eisenhower National,Kansas,Midwest,37.512909632572,0.18520357497517378,10652
IDA,Idaho Falls Regional,Idaho,West,30.79090909090909,0.13818181818181818,2120
ILM,Wilmington International,North Carolina,South,34.933938893476466,0.1717588769611891,6877
IMT,Ford,Michigan,Midwest,56.536,0.264,678
IND,Indianapolis International,Indiana,Midwest,39.294799097616,0.19267117858667154,49132
INL,Falls International Einarson Field,Minnesota,Midwest,40.90909090909091,0.2644628099173554,648
ISN,Sloulin Field International,North Dakota,Midwest,57.794642857142854,0.19642857142857142,633
ISP,Long Island MacArthur,New York,Northeast,39.88675429726997,0.2103134479271992,5561
ITH,Ithaca Tompkins Regional,New York,Northeast,56.55769230769231,0.31153846153846154,999
ITO,Hilo International,Hawaii,West,11.665733482642777,0.026875699888017916,6115
JAC,Jackson Hole,Wyoming,West,44.98704358068316,0.19199057714958775,4585
JAN,Jackson Medgar Wiley Evers International,Mississippi,South,41.2783793223891,0.20293398533007334,8199
