origin,airport_name,state,region,delayed_time,pct_greater,total_flights
ABE,Lehigh Valley International,Pennsylvania,Northeast,54.495347172512524,0.2462419470293486,5014
ABI,Abilene Regional,Texas,South,46.328424153166424,0.19440353460972018,2272
ABQ,Albuquerque International Sunport,New Mexico,West,34.56769596199525,0.14323040380047505,23731
ABR,Aberdeen Regional,South Dakota,Midwest,80.92432432432433,0.2972972972972973,750
ABY,Southwest Georgia Regional,Georgia,South,56.5110294117647,0.24632352941176472,1005
ACK,Nantucket Memorial,Massachusetts,Northeast,88.90092165898618,0.38940092165898615,1195
ACT,Waco Regional,Texas,South,42.57562076749436,0.19413092550790068,1800
ACV,California Redwood Coast Humboldt County,California,West,91.72621035058431,0.4323873121869783,2013
ACY,Atlantic City International,New Jersey,Northeast,48.66044142614601,0.23429541595925296,3114
ADK,Adak,Alaska,West,35.35087719298246,0.15789473684210525,104
ADQ,Kodiak Airport,Alaska,West,23.362573099415204,0.10526315789473684,641
AEX,Alexandria International,Louisiana,South,55.068212824010914,0.25375170532060026,3271
AGS,Augusta Regional at Bush Field,Georgia,South,49.45813478556841,0.23961878829135466,4768
AKN,King Salmon Airport,Alaska,West,11.916666666666666,0.08333333333333333,61
ALB,Albany International,New York,Northeast,48.2267283614589,0.21393576483396842,12568
ALO,Waterloo Regional,Iowa,Midwest,67.04294478527608,0.294478527607362,700
AMA,Rick Husband Amarillo International,Texas,South,55.050333086602514,0.2716506291635825,5210
ANC,Ted Stevens Anchorage International,Alaska,West,29.61210487625582,0.1195785346728743,18988
APN,Alpena County Regional,Michigan,Midwest,82.26011560693641,0.30057803468208094,625
ART,Watertown International,New York,Northeast,41.808510638297875,0.1595744680851064,245
ASE,Aspen Pitkin County Sardy Field,Colorado,West,84.08047619047619,0.39666666666666667,6589
ATL,Hartsfield-Jackson Atlanta International,Georgia,South,32.38057006124998,0.14048367921262925,393032
ATW,Appleton International,Wisconsin,Midwest,53.98612244897959,0.25551020408163266,4335
ATY,Watertown Regional,South Dakota,Midwest,113.4,0.4380952380952381,523
AUS,Austin - Bergstrom International,Texas,South,38.11266939126694,0.16317487631748764,66811
AVL,Asheville Regional,North Carolina,South,57.047762316660396,0.2617525385483264,9549
AVP,Wilkes Barre Scranton International,Pennsylvania,Northeast,57.829121540312876,0.24428399518652227,3580
AZA,Phoenix - Mesa Gateway,Arizona,West,39.68204868154158,0.1678498985801217,5714
AZO,Kalamazoo/Battle Creek International,Michigan,Midwest,58.074747474747475,0.2727272727272727,2240
BDL,Bradley International,Connecticut,Northeast,42.633704213026625,0.19114889361170145,28041
BET,Bethel Airport,Alaska,West,26.197718631178706,0.09885931558935361,827
BFF,Western Neb. Regional/William B. Heilig Field,Nebraska,Midwest,102.72631578947369,0.43157894736842106,625
BFL,Meadows Field,California,West,66.02801724137932,0.3017241379310345,2469
BFM,Mobile Downtown,Alabama,South,50.951219512195124,0.2682926829268293,158
BGM,Greater Binghamton/Edwin A. Link Field,New York,Northeast,91.06635071090048,0.36018957345971564,958
BGR,Bangor International,Maine,Northeast,55.946938775510205,0.27183673469387754,3773
BHM,Birmingham-Shuttlesworth International,Alabama,South,46.69028062970568,0.23305954825462014,19475
BIL,Billings Logan International,Montana,West,57.76847290640394,0.291871921182266,4067
BIS,Bismarck Municipal,North Dakota,Midwest,62.041666666666664,0.2916666666666667,4254
BJI,Bemidji Regional,Minnesota,Midwest,87.78125,0.3125,742
BKG,Branson Airport,Missouri,Midwest,56.51428571428571,0.34285714285714286,231
BLI,Bellingham International,Washington,West,34.32721712538226,0.14984709480122324,1838
BLV,Scott AFB/MidAmerica,Illinois,Midwest,61.74818401937046,0.24213075060532688,1017
BMI,Central Il Regional Airport at Bloomington,Illinois,Midwest,60.53611111111111,0.29305555555555557,3078
BNA,Nashville International,Tennessee,South,35.80725871206038,0.16094427493174884,82654
BOI,Boise Air Terminal,Idaho,West,42.09646739130435,0.1872735507246377,19075
BOS,Logan International,Massachusetts,Northeast,49.003360021504136,0.25177121133575253,149427
BPT,Jack Brooks Regional,Texas,South,60.448412698412696,0.2976190476190476,1001
BQK,Brunswick Golden Isles,Georgia,South,58.764976958525345,0.2903225806451613,1037
BRD,Brainerd Lakes Regional,Minnesota,Midwest,72.20560747663552,0.3364485981308411,636
BRO,Brownsville South Padre Island International,Texas,South,70.12576064908723,0.3286004056795132,2707
BRW,Wiley Post/Will Rogers Memorial,Alaska,West,18.174603174603174,0.05555555555555555,728
BTM,Bert Mooney,Montana,West,76.9381443298969,0.28865979381443296,677
BTR,Baton Rouge Metropolitan/Ryan Field,Louisiana,South,53.207486631016046,0.25614973262032087,7696
BTV,Burlington International,Vermont,Northeast,68.53221787112851,0.31434674261302953,9637
BUF,Buffalo Niagara International,New York,Northeast,48.39598821714125,0.2386028896058353,24854
BUR,Bob Hope,California,West,30.968054211035817,0.1425679838070932,31905
BWI,Baltimore/Washington International Thurgood Marshall,Maryland,South,30.79571038124797,0.13538240607773197,103711
BZN,Bozeman Yellowstone International,Montana,West,60.87522824102252,0.2860620815581254,6819
CAE,Columbia Metropolitan,South Carolina,South,40.548449612403104,0.20445736434108527,7454
CAK,Akron-Canton Regional,Ohio,Midwest,65.45438996579247,0.3010262257696693,6318
CDC,Cedar City Regional,Utah,West,48.16551724137931,0.23448275862068965,762
CDV,Merle K Mudhole Smith,Alaska,West,28.129213483146067,0.12359550561797752,722
CGI,Cape Girardeau Regional,Missouri,Midwest,91.15354330708661,0.41732283464566927,956
CHA,Lovell Field,Tennessee,South,54.77424819991529,0.25709445150360016,8936
CHO,Charlottesville Albemarle,Virginia,South,64.1822033898305,0.312953995157385,5903
CHS,Charleston AFB/International,South Carolina,South,46.96166134185304,0.21628003889429087,25715
CID,The Eastern Iowa,Iowa,Midwest,47.28372234010306,0.2094574113367687,9487
CIU,Chippewa County International,Michigan,Midwest,81.67415730337079,0.3707865168539326,677
CKB,North Central West Virginia,West Virginia,South,91.22,0.424,856
CLE,Cleveland-Hopkins International,Ohio,Midwest,48.58384523053026,0.23342512179622962,49615
CLL,Easterwood Field,Texas,South,58.826405867970664,0.293398533007335,2267
CLT,Charlotte Douglas International,North Carolina,South,36.56724543677044,0.18409806699371276,234519
CMH,John Glenn Columbus International,Ohio,Midwest,41.07048651817116,0.19871043376318875,47897
CMI,University of Illinois/Willard,Illinois,Midwest,56.1489932885906,0.26174496644295303,2903
CMX,Houghton County Memorial,Michigan,Midwest,112.66489361702128,0.4148936170212766,728
CNY,Canyonlands Field,Utah,West,92.70068027210884,0.3945578231292517,623
COD,Yellowstone Regional,Wyoming,West,69.26829268292683,0.3780487804878049,451
COS,City of Colorado Springs Municipal,Colorado,West,70.06907894736842,0.3260233918128655,10085
COU,Columbia Regional,Missouri,Midwest,63.81979320531758,0.30132939438700146,2369
CPR,Casper/Natrona County International,Wyoming,West,64.34074074074074,0.3333333333333333,1055
CRP,Corpus Christi International,Texas,South,52.732790525536636,0.25832716506291636,5894
CRW,Yeager,West Virginia,South,61.987315010570825,0.28752642706131076,4499
CSG,Columbus Airport,Georgia,South,52.695205479452056,0.2602739726027397,1274
CVG,Cincinnati/Northern Kentucky International,Kentucky,South,48.021054797339005,0.2342774843975036,48230
CWA,Central Wisconsin,Wisconsin,Midwest,60.448905109489054,0.31386861313868614,2606
CYS,Cheyenne Regional/Jerry Olson Field,Wyoming,West,83.24489795918367,0.4013605442176871,515
DAB,Daytona Beach International,Florida,South,35.65477560414269,0.15765247410817032,3310
DAL,Dallas Love Field,Texas,South,25.143039727340504,0.09942485887740973,73907
DAY,James M Cox/Dayton International,Ohio,Midwest,52.2651598676957,0.27205071664829106,13834
DBQ,Dubuque Regional,Iowa,Midwest,52.75174825174825,0.2867132867132867,1049
DCA,Ronald Reagan Washington National,Virginia,South,46.86594194298735,0.23583584533953622,139023
DEN,Denver International,Colorado,West,36.73942047697907,0.17344523348396815,252026
DFW,Dallas/Fort Worth International,Texas,South,39.76281858296705,0.19672793896281515,303959
DHN,Dothan Regional,Alabama,South,57.149532710280376,0.2866043613707165,1375
DLG,Dillingham Airport,Alaska,West,22.703703703703702,0.1111111111111111,82
DLH,Duluth International,Minnesota,Midwest,92.12918108419838,0.3621683967704729,3376
DRO,Durango La Plata County,Colorado,West,54.5162037037037,0.30092592592592593,3242
DRT,Del Rio International,Texas,South,55.813559322033896,0.22033898305084745,723
DSM,Des Moines International,Iowa,Midwest,50.12929623567921,0.23076923076923078,16951
DTW,Detroit Metro Wayne County,Michigan,Midwest,44.46111241292631,0.2157510171910615,161757
DVL,Devils Lake Regional,North Dakota,Midwest,141.3015873015873,0.5396825396825397,625
EAR,Kearney Regional,Nebraska,Midwest,102.32075471698113,0.4056603773584906,684
EAU,Chippewa Valley Regional,Wisconsin,Midwest,97.16778523489933,0.40268456375838924,728
ECP,Northwest Florida Beaches International,Florida,South,40.87913279132791,0.1842818428184282,6584
EGE,Eagle County Regional,Colorado,West,89.15443037974684,0.35063291139240504,2339
EKO,Elko Regional,Nevada,West,62.83132530120482,0.1927710843373494,676
ELM,Elmira/Corning Regional,New York,Northeast,62.031007751937985,0.29457364341085274,603
ELP,El Paso International,Texas,South,39.170916877554994,0.17189020829277787,17050
ERI,Erie International/Tom Ridge Field,Pennsylvania,Northeast,66.4,0.32666666666666666,1194
ESC,Delta County,Michigan,Midwest,80.10285714285715,0.30857142857142855,625
EUG,Mahlon Sweet Field,Oregon,West,55.63298662704309,0.2652303120356612,5217
EVV,Evansville Regional,Indiana,Midwest,58.699106256206555,0.28897715988083417,4035
EWN,Coastal Carolina Regional,North Carolina,South,53.40721649484536,0.25945017182130586,2358
EWR,Newark Liberty International,New Jersey,Northeast,56.98596156190322,0.29819999187355245,134058
EYW,Key West International,Florida,South,44.74154589371981,0.21980676328502416,5682
FAI,Fairbanks International,Alaska,West,35.352231604342585,0.16164053075995174,4723
FAR,Hector International,North Dakota,Midwest,60.326903553299495,0.24720812182741117,6034
FAT,Fresno Yosemite International,California,West,59.824636723910174,0.2892998678996037,12361
FAY,Fayetteville Regional/Grannis Field,North Carolina,South,42.96089850249584,0.18386023294509152,3703
FCA,Glacier Park International,Montana,West,55.00776699029126,0.24271844660194175,3039
FLG,Flagstaff Pulliam,Arizona,West,65.45428571428572,0.30857142857142855,1992
FLL,Fort Lauderdale-Hollywood International,Florida,South,42.38678454592154,0.2061535133965988,93850
FNT,Bishop International,Michigan,Midwest,49.66524064171123,0.22994652406417113,3488
FSD,Joe Foss Field,South Dakota,Midwest,57.60517325524646,0.2698877501220107,7140
FSM,Fort Smith Regional,Arkansas,South,65.13453815261045,0.3072289156626506,2165
FWA,Fort Wayne International,Indiana,Midwest,60.86412213740458,0.27633587786259545,7077
GCC,Gillette Campbell County,Wyoming,West,75.7081081081081,0.33513513513513515,772
GCK,Garden City Regional,Kansas,Midwest,48.39766081871345,0.22807017543859648,728
GEG,Spokane International,Washington,West,40.889325474787164,0.16011787819253437,12034
GFK,Grand Forks International,North Dakota,Midwest,63.61206896551724,0.2952586206896552,2113
GGG,East Texas Regional,Texas,South,50.36645962732919,0.2546583850931677,939
GJT,Grand Junction Regional,Colorado,West,63.650499286733236,0.3095577746077033,4069
GNV,Gainesville Regional,Florida,South,44.240255591054314,0.2146964856230032,5200
GPT,Gulfport-Biloxi International,Mississippi,South,59.071850393700785,0.28838582677165353,4571
GRB,Green Bay Austin Straubel International,Wisconsin,Midwest,62.130718954248366,0.2777777777777778,5169
GRI,Central Nebraska Regional,Nebraska,Midwest,58.59550561797753,0.25280898876404495,1143
GRK,Robert Gray AAF,Texas,South,54.77408256880734,0.22477064220183487,3396
GRR,Gerald R. Ford International,Michigan,Midwest,47.79404031551271,0.22068361086765995,19197
GSO,Piedmont Triad International,North Carolina,South,54.233465085639,0.26613965744400525,14634
GSP,Greenville-Spartanburg International,South Carolina,South,54.3901727619475,0.25667489342607136,16020
GST,Gustavus Airport,Alaska,West,26.894736842105264,0.10526315789473684,82
GTF,Great Falls International,Montana,West,74.35211267605634,0.2711267605633803,1797
GTR,Golden Triangle Regional,Mississippi,South,67.05263157894737,0.3082706766917293,1184
GUC,Gunnison-Crested Butte Regional,Colorado,West,61.27777777777778,0.2916666666666667,240
HDN,Yampa Valley,Colorado,West,67.74535809018568,0.2519893899204244,1084
HGR,Hagerstown Regional-Richard A. Henson Field,Maryland,South,66.5657894736842,0.3026315789473684,183
HHH,Hilton Head Airport,South Carolina,South,62.990369181380416,0.26484751203852325,2232
HIB,Range Regional,Minnesota,Midwest,76.45569620253164,0.3037974683544304,626
HLN,Helena Regional,Montana,West,52.72677595628415,0.23497267759562843,1351
HNL,Daniel K Inouye International,Hawaii,West,23.15406162464986,0.07256856230864439,51653
HOB,Lea County Regional,New Mexico,West,67.88095238095238,0.25595238095238093,748
HOU,William P Hobby,Texas,South,26.260224,0.106176,60273
HPN,Westchester County,New York,Northeast,58.15800865800866,0.25132275132275134,11604
HRL,Valley International,Texas,South,47.49574829931973,0.21428571428571427,4484
HSV,Huntsville International-Carl T Jones Field,Alabama,South,51.674823724595605,0.25673994193280797,9707
HTS,Tri-State/Milton J. Ferguson Field,West Virginia,South,43.45294117647059,0.18529411764705883,711
HVN,Tweed New Haven,Connecticut,Northeast,58.87692307692308,0.3076923076923077,1083
HYA,Barnstable Municipal-Boardman/Polando Field,Massachusetts,Northeast,60.52173913043478,0.2391304347826087,83
HYS,Hays Regional,Kansas,Midwest,117.9202657807309,0.4318936877076412,1251
IAD,Washington Dulles International,Virginia,South,57.8782310289478,0.2714341063818011,68703
IAG,Niagara Falls International,New York,Northeast,35.71207430340557,0.14551083591331268,847
IAH,George Bush Intercontinental/Houston,Texas,South,49.663609387644996,0.25814225339447894,178945
ICT,Wichita Dwight D Eisenhower National,Kansas,Midwest,55.69225473321859,0.25438898450946645,10653
IDA,Idaho Falls Regional,Idaho,West,43.321266968325794,0.20361990950226244,2120
ILM,Wilmington International,North Carolina,South,44.65712923223653,0.2145922746781116,6878
IMT,Ford,Michigan,Midwest,91.74691358024691,0.35802469135802467,678
IND,Indianapolis International,Indiana,Midwest,42.08658637873754,0.19760520487264674,49135
INL,Falls International Einarson Field,Minnesota,Midwest,71.225,0.3333333333333333,648
ISN,Sloulin Field International,North Dakota,Midwest,64.6938775510204,0.25170068027210885,633
ISP,Long Island MacArthur,New York,Northeast,34.90802248339295,0.16760347470618292,5564
ITH,Ithaca Tompkins Regional,New York,Northeast,85.5669014084507,0.35563380281690143,999
ITO,Hilo International,Hawaii,West,17.085318985395848,0.0415065334358186,6118
JAC,Jackson Hole,Wyoming,West,67.94514767932489,0.28621659634317864,4585
JAN,Jackson Medgar Wiley Evers International,Mississippi,South,53.04090328078398,0.2488282914358756,8199
