origin,airport_name,state,region,delayed_time,pct_greater,total_flights
JAX,Jacksonville International,Florida,South,44.64367816091954,0.2019704433497537,33932
JFK,John F. Kennedy International,New York,Northeast,49.34873723804406,0.23333589212149125,122981
JLN,Joplin Regional,Missouri,Midwest,62.457142857142856,0.2935064935064935,1386
JMS,Jamestown Regional,North Dakota,Midwest,125.36929460580913,0.3900414937759336,989
JNU,Juneau International,Alaska,West,32.34349030470914,0.13665743305632502,4515
KOA,Ellison Onizuka Kona International at Keahole,Hawaii,West,27.959141681363903,0.08994708994708994,15479
KTN,Ketchikan International,Alaska,West,36.47292418772563,0.17328519855595667,2383
LAN,Capital Region International,Michigan,Midwest,60.00330033003301,0.28052805280528054,3286
LAR,Laramie Regional,Wyoming,West,103.89473684210526,0.39849624060150374,625
LAS,McCarran International,Nevada,West,32.60659844203452,0.14175958454253856,164020
LAW,Lawton-Fort Sill Regional,Oklahoma,South,51.57492354740061,0.22018348623853212,1335
LAX,Los Angeles International,California,West,33.54559975206513,0.1511091509422717,219952
LBB,Lubbock Preston Smith International,Texas,South,50.414419372592185,0.23555310952118877,7096
LBE,Arnold Palmer Regional,Pennsylvania,Northeast,46.07692307692308,0.23481781376518218,1119
LBF,North Platte Regional Airport Lee Bird Field,Nebraska,Midwest,84.87209302325581,0.38372093023255816,625
LBL,Liberal Mid-America Regional,Kansas,Midwest,88.6962962962963,0.4,625
LCH,Lake Charles Regional,Louisiana,South,55.6608040201005,0.24874371859296482,1977
LCK,Rickenbacker International,Ohio,Midwest,44.88247422680412,0.1979381443298969,1035
LEX,Blue Grass,Kentucky,South,56.57473309608541,0.26868327402135234,9153
LFT,Lafayette Regional Paul Fournet Field,Louisiana,South,59.557877813504824,0.3062700964630225,5229
LGA,LaGuardia,New York,Northeast,52.92566868881842,0.2763683992830553,171665
LGB,Long Beach Airport,California,West,37.337530266343826,0.1808716707021792,15818
LIH,Lihue Airport,Hawaii,West,30.81510710259301,0.09413754227733935,14063
LIT,Bill and Hillary Clinton Nat Adams Field,Arkansas,South,42.45650095602294,0.18666347992351817,14265
LNK,Lincoln Airport,Nebraska,Midwest,67.53739130434782,0.30782608695652175,2211
LRD,Laredo International,Texas,South,68.05227655986509,0.2900505902192243,2674
LSE,La Crosse Regional,Wisconsin,Midwest,68.54352030947776,0.3191489361702128,2199
LWB,Greenbrier Valley,West Virginia,South,80.65,0.345,665
LWS,Lewiston Nez Perce County,Idaho,West,87.69047619047619,0.35714285714285715,990
LYH,Lynchburg Regional/Preston Glenn Field,Virginia,South,38.21590909090909,0.18181818181818182,915
MAF,Midland International Air and Space Port,Texas,South,51.9591573516767,0.23946689595872742,9618
MBS,MBS International,Michigan,Midwest,77.57701149425287,0.335632183908046,2568
MCI,Kansas City International,Missouri,Midwest,34.58705882352941,0.14868347338935575,54942
MCO,Orlando International,Florida,South,43.48939174085258,0.2137730891407506,136255
MDT,Harrisburg International,Pennsylvania,Northeast,52.556386958845536,0.24532335649385356,6292
MDW,Chicago Midway International,Illinois,Midwest,27.46819482938798,0.11592984688082149,83561
MEI,Key Field,Mississippi,South,91.27170868347339,0.38095238095238093,975
MEM,Memphis International,Tennessee,South,45.77245429067129,0.21526758307753904,25808
MFE,McAllen Miller International,Texas,South,57.9558707643814,0.2962962962962963,5594
MFR,Rogue Valley International - Medford,Oregon,West,72.37435897435897,0.2931623931623932,4067
MGM,Montgomery Regional,Alabama,South,49.930795847750865,0.25432525951557095,3723
MHK,Manhattan Regional,Kansas,Midwest,71.69565217391305,0.3167701863354037,1983
MHT,Manchester-Boston Regional,New Hampshire,Northeast,42.71296770886725,0.19374679651460788,8142
MIA,Miami International,Florida,South,40.80843813672451,0.19721773343638024,85836
MKE,General Mitchell International,Wisconsin,Midwest,38.751620321973654,0.18032615513276187,30895
MKG,Muskegon County,Michigan,Midwest,86.47590361445783,0.39759036144578314,727
MLB,Melbourne International,Florida,South,47.2694214876033,0.2049586776859504,2618
MLI,Quad City International,Illinois,Midwest,53.69203413940256,0.25889046941678523,4832
MLU,Monroe Regional,Louisiana,South,68.05124450951683,0.3074670571010249,2938
MMH,Mammoth Lakes Airport,California,West,84.65968586387434,0.2931937172774869,568
MOB,Mobile Regional,Alabama,South,59.58374211632796,0.29432375613174494,5431
MOT,Minot International,North Dakota,Midwest,64.2411214953271,0.2616822429906542,2286
MQT,Sawyer International,Michigan,Midwest,105.375,0.40561224489795916,1412
MRY,Monterey Regional,California,West,58.58761904761905,0.28,4299
MSN,Dane County Regional-Truax Field,Wisconsin,Midwest,55.232994526974196,0.2509773260359656,14050
MSO,Missoula International,Montana,West,39.289592760180994,0.17647058823529413,3518
MSP,Minneapolis-St Paul International,Minnesota,Midwest,42.20339464371532,0.18897723797457294,160939
MSY,Louis Armstrong New Orleans International,Louisiana,South,35.82151633748976,0.15909711477200328,58164
MTJ,Montrose Regional,Colorado,West,60.68421052631579,0.2595281306715064,1839
MVY,Martha's Vineyard Airport,Massachusetts,Northeast,57.76470588235294,0.24509803921568626,552
MYR,Myrtle Beach International,South Carolina,South,50.11508379888268,0.2393854748603352,11790
OAJ,Albert J Ellis,North Carolina,South,44.7940414507772,0.21502590673575128,2869
OAK,Metropolitan Oakland International,California,West,24.545492210805435,0.09558336095459065,53069
OGD,Ogden-Hinckley,Utah,West,31.96153846153846,0.10256410256410256,105
OGG,Kahului Airport,Hawaii,West,27.812275233756893,0.08571086070486694,27326
OGS,Ogdensburg International,New York,Northeast,95.4968152866242,0.4012738853503185,529
OKC,Will Rogers World,Oklahoma,South,46.42535091450446,0.2065787608110024,24127
OMA,Eppley Airfield,Nebraska,Midwest,42.05363389040031,0.1868117631817593,25960
OME,Nome Airport,Alaska,West,22.73873873873874,0.09009009009009009,722
ONT,Ontario International,California,West,31.518963675213676,0.14463141025641027,22608
ORD,Chicago O'Hare International,Illinois,Midwest,47.63218906216266,0.2406291000282331,338839
ORF,Norfolk International,Virginia,South,52.53978947368421,0.2496842105263158,24748
ORH,Worcester Regional,Massachusetts,Northeast,71.8013856812933,0.3441108545034642,1240
OTH,Southwest Oregon Regional,Oregon,West,89.48051948051948,0.3961038961038961,383
OTZ,Ralph Wien Memorial,Alaska,West,30.731884057971016,0.12318840579710146,720
OWB,Owensboro Daviess County Regional,Kentucky,South,50.87179487179487,0.3076923076923077,102
PAE,Snohomish County,Washington,West,65.36111111111111,0.32323232323232326,1624
PAH,Barkley Regional,Kentucky,South,88.83791208791209,0.37362637362637363,1295
PBG,Plattsburgh International,New York,Northeast,71.70332480818415,0.2915601023017903,1360
PBI,Palm Beach International,Florida,South,52.059011893870085,0.247483989021043,26064
PDX,Portland International,Oregon,West,29.80345681792591,0.12881432271140636,62441
PGD,Punta Gorda Airport,Florida,South,45.673816568047336,0.21745562130177515,5355
PGV,Pitt Greenville,North Carolina,South,30.714285714285715,0.23809523809523808,80
PHF,Newport News/Williamsburg International,Virginia,South,46.690962099125365,0.23615160349854228,2511
PHL,Philadelphia International,Pennsylvania,Northeast,45.39677974226659,0.2292248258748555,117655
PHX,Phoenix Sky Harbor International,Arizona,West,31.247287163652405,0.14055285987354801,175328
PIA,General Downing - Peoria International,Illinois,Midwest,58.39249413604379,0.2658326817826427,4683
PIB,Hattiesburg-Laurel Regional,Mississippi,South,68.9047619047619,0.319047619047619,709
PIE,St Pete Clearwater International,Florida,South,46.03697183098591,0.22300469483568075,7725
PIH,Pocatello Regional,Idaho,West,46.06875,0.33125,1090
PIR,Pierre Regional,South Dakota,Midwest,88.71153846153847,0.3782051282051282,657
PIT,Pittsburgh International,Pennsylvania,Northeast,45.71897488618006,0.21978264062270525,50395
PLN,Pellston Regional Airport of Emmet County,Michigan,Midwest,82.87650602409639,0.2921686746987952,1087
PNS,Pensacola International,Florida,South,46.444901557449306,0.2115780193946518,12610
PRC,Prescott Regional Ernest A Love Field,Arizona,West,54.41106719367589,0.26877470355731226,737
PSC,Tri Cities,Washington,West,68.06012658227849,0.27848101265822783,2997
PSG,Petersburg James A Johnson,Alaska,West,32.810526315789474,0.1368421052631579,724
PSM,Portsmouth International at Pease,New Hampshire,Northeast,47.45061728395062,0.19753086419753085,425
PSP,Palm Springs International,California,West,52.533090297251825,0.24453168816601234,12232
PUB,Pueblo Memorial,Colorado,West,69.27570093457943,0.3037383177570093,937
PVD,Theodore Francis Green State,Rhode Island,Northeast,44.455199712126664,0.20546959337891327,18159
PVU,Provo Municipal,Utah,West,47.544262295081964,0.16393442622950818,731
PWM,Portland International Jetport,Maine,Northeast,57.025561097256855,0.26122194513715713,11151
RAP,Rapid City Regional,South Dakota,Midwest,67.93638850889192,0.28248974008207933,5039
RDD,Redding Municipal,California,West,84.008356545961,0.403899721448468,1391
RDM,Roberts Field,Oregon,West,73.32289803220036,0.32021466905187834,3987
RDU,Raleigh-Durham International,North Carolina,South,43.83879880423952,0.20359634024821088,63998
RFD,Chicago/Rockford International,Illinois,Midwest,42.82332155477032,0.18021201413427562,749
RHI,Rhinelander/Oneida County,Wisconsin,Midwest,76.3932584269663,0.3202247191011236,806
RIC,Richmond International,Virginia,South,50.51811805961426,0.24970777323202806,24808
RKS,Southwest Wyoming Regional,Wyoming,West,64.375,0.31666666666666665,735
RNO,Reno/Tahoe International,Nevada,West,39.6865408361263,0.16210971952725348,20022
ROA,Roanoke Blacksburg Regional Woodrum Field,Virginia,South,58.20480404551201,0.28445006321112515,2887
ROC,Greater Rochester International,New York,Northeast,54.65380883066472,0.2554585152838428,14588
ROW,Roswell International Air Center,New Mexico,West,70.53424657534246,0.3013698630136986,1385
RST,Rochester International,Minnesota,Midwest,58.22122122122122,0.24324324324324326,3461
RSW,Southwest Florida International,Florida,South,48.17308602252295,0.22040314185672377,34479
SAF,Santa Fe Municipal,New Mexico,West,72.31449631449631,0.31695331695331697,1798
SAN,San Diego International,California,West,30.999787801624834,0.13171456287134717,93470
SAT,San Antonio International,Texas,South,37.62309613989846,0.16052864856152793,40717
SAV,Savannah/Hilton Head International,Georgia,South,52.37039862674042,0.25119206561129126,17640
SBA,Santa Barbara Municipal,California,West,63.78751933986591,0.3073749355337803,7368
SBN,South Bend International,Indiana,Midwest,51.3638698630137,0.2529965753424658,6984
SBP,San Luis County Regional,California,West,67.91259640102828,0.33483290488431877,5276
SCC,Deadhorse Airport,Alaska,West,33.53030303030303,0.14393939393939395,988
SCE,University Park,Pennsylvania,Northeast,73.42281879194631,0.36465324384787473,1800
SCK,Stockton Metropolitan,California,West,34.83739837398374,0.1402439024390244,1035
SDF,Louisville Muhammad Ali International,Kentucky,South,45.89041291613088,0.2083154736390913,24339
SEA,Seattle/Tacoma International,Washington,West,29.38437629506838,0.12200956937799043,142857
SFB,Orlando Sanford International,Florida,South,39.0321924771264,0.17350050830227043,10631
SFO,San Francisco International,California,West,43.88893102630955,0.21989412973058386,170918
SGF,Springfield-Branson National,Missouri,Midwest,52.41606628242075,0.24927953890489912,8629
SGU,St George Regional,Utah,West,52.51437699680511,0.22523961661341854,2601
SHD,Shenandoah Valley Regional,Virginia,South,116.9766081871345,0.49707602339181284,708
SHV,Shreveport Regional,Louisiana,South,52.130940343781596,0.23862487360970677,7095
SIT,Sitka Rocky Gutierrez,Alaska,West,39.760714285714286,0.15357142857142858,1345
SJC,Norman Y. Mineta San Jose International,California,West,27.477928363988383,0.11331074540174249,62946
SJT,San Angelo Regional/Mathis Field,Texas,South,40.23887587822014,0.19672131147540983,1881
SLC,Salt Lake City International,Utah,West,34.19540428472702,0.14383206634416032,115130
SLN,Salina Regional,Kansas,Midwest,110.61354581673307,0.49800796812749004,938
SMF,Sacramento International,California,West,27.857674583481035,0.11579818031430934,51482
SMX,Santa Maria Public/Capt. G. Allan Hancock Field,California,West,37.64705882352941,0.19117647058823528,193
SNA,John Wayne Airport-Orange County,California,West,31.48714892348953,0.1326827087834314,40754
SPI,Abraham Lincoln Capital,Illinois,Midwest,66.7521551724138,0.3103448275862069,1798
SPS,Sheppard AFB/Wichita Falls Municipal,Texas,South,48.642140468227424,0.21070234113712374,1258
SRQ,Sarasota/Bradenton International,Florida,South,51.27683168316832,0.23326732673267328,8426
STC,St. Cloud Regional,Minnesota,Midwest,55.310344827586206,0.15517241379310345,136
STL,St Louis Lambert International,Missouri,Midwest,31.01353378554657,0.13067440647012785,68401
STS,Charles M. Schulz - Sonoma County,California,West,48.7,0.215625,2731
SUN,Friedman Memorial,Idaho,West,75.39147286821705,0.3798449612403101,1567
SUX,Sioux Gateway Brig Gen Bud Day Field,Iowa,Midwest,49.05780346820809,0.2023121387283237,1345
SWF,New York Stewart International,New York,Northeast,72.82262996941895,0.3516819571865443,1753
SWO,Stillwater Regional,Oklahoma,South,52.12280701754386,0.2631578947368421,878
SYR,Syracuse Hancock International,New York,Northeast,60.66780626780627,0.2777777777777778,14154
TLH,Tallahassee International,Florida,South,39.62462281231141,0.19070609535304767,6575
TOL,Toledo Express,Ohio,Midwest,53.22678571428571,0.2392857142857143,2095
TPA,Tampa International,Florida,South,39.2831091064624,0.1864841745081266,75131
TRI,Tri Cities,Tennessee,South,53.008207934336525,0.2585499316005472,2954
TTN,Trenton Mercer,New Jersey,Northeast,55.50766456266907,0.284941388638413,3010
TUL,Tulsa International,Oklahoma,South,43.79121114683816,0.19035369774919614,17085
TUS,Tucson International,Arizona,West,44.61361381226434,0.19547529271680888,19308
TVC,Cherry Capital,Michigan,Midwest,62.46824789594491,0.28768171384850805,4333
TWF,Joslin Field - Magic Valley Regional,Idaho,West,67.91289198606272,0.2961672473867596,1234
TXK,Texarkana Regional-Webb Field,Arkansas,South,44.210332103321036,0.21033210332103322,1242
TYR,Tyler Pounds Regional,Texas,South,43.489411764705885,0.21411764705882352,1568
TYS,McGhee Tyson,Tennessee,South,55.45456517024507,0.27044025157232704,18033
UIN,Quincy Regional-Baldwin Field,Illinois,Midwest,90.85207100591715,0.4378698224852071,631
USA,Concord Padgett Regional,North Carolina,South,52.780287474332646,0.23819301848049282,1371
VEL,Vernal Regional,Utah,West,88.46153846153847,0.4153846153846154,626
VLD,Valdosta Regional,Georgia,South,57.68372093023256,0.22325581395348837,1035
VPS,Eglin AFB Destin Fort Walton Beach,Florida,South,48.67645858833129,0.20685434516523868,8799
WRG,Wrangell Airport,Alaska,West,41.100628930817614,0.1949685534591195,724
WYS,Yellowstone,Montana,West,86.49152542372882,0.22033898305084745,264
XNA,Northwest Arkansas Regional,Arkansas,South,57.20227392913802,0.2890005288207298,14134
XWA,Williston Basin International,North Dakota,Midwest,75.88172043010752,0.3010752688172043,207
YAK,Yakutat Airport,Alaska,West,32.47904191616767,0.1377245508982036,722
YUM,Yuma MCAS/Yuma International,Arizona,West,54.03591160220994,0.2292817679558011,1919
